extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[STMT!TRAPSTMT]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!CONSTVAL$0$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!ADD$C$1$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!TRAPSTMT]MSP[N] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!DELSTMT]MSP[S] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[STMT!TRAPSTMT]MSP[N] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[@!ABS$@$]MSP[N] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!TRAPSTMT]MSP[N]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!DELSTMT]MSP[N]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[@!ABS$@$]MSP[N]
if ( pwd == NULL ) MST[STMT!TRAPSTMT]MSP[N] ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!DELSTMT]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[ASSIGN$V1$@2$!NEQ$V1$@2$]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[@!ABS$@$]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[C!ADD$C$-1$]MSP[S] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[C!ADD$C$1$]MSP[S] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!TRAPSTMT]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!DELSTMT]MSP[S] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!TRAPSTMT]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!DELSTMT]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[ASSIGN$V1$@2$!GE$@2$V1$]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[@!ABS$@$]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!TRAPSTMT]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!TRAPSTMT]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[STMT!DELSTMT]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[@!ABS$@$]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; MST[@!ABS$@$]MSP[N] if ( n_groups < 0 ) { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[STMT!TRAPSTMT]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[@!ABS$@$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[@!ABS$@$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[C!ADD$C$-1$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[C!ADD$C$1$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$V1$@2$!ASSIGN$V1$@2$]MSP[S] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!MOD$@2$@1$]MSP[S] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!BITXOR$@1$@2$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!SUB$@2$@1$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!BITNOT$@2$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!EQ$@1$@2$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!ABS$@1$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!MOD$@1$@2$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!LE$@2$@1$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!GE$@2$@1$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!LE$@1$@2$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!DIV$@1$@2$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!GE$@1$@2$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!GT$@2$@1$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!BITNOT$@1$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) MST[LT$@1$@2$!GT$@1$@2$]MSP[N] { if ( username ) {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) MST[STMT!TRAPSTMT]MSP[N] {
ok = false ; } { gid_t * groups ; int i ; int n_groups = xgetgroups ( username , ( pwd ? pwd -> pw_gid : egid ) , & groups ) ; if ( n_groups < 0 ) { if ( username ) MST[@!ABS$@$]MSP[N] {
extern bool MST[STMT!TRAPSTMT]MSP[N] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool MST[STMT!DELSTMT]MSP[N] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool MST[@!ABS$@$]MSP[N] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool MST[CALL!SHUFFLEARGS$2$]MSP[N] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool MST[CALL!SHUFFLEARGS$2$]MSP[N] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool MST[STMT!TRAPSTMT]MSP[N] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool MST[STMT!DELSTMT]MSP[N] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; MST[STMT!TRAPSTMT]MSP[N] } return false ; } for ( i = 0 ; i < n_groups ; i ++ )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; MST[STMT!DELSTMT]MSP[N] } return false ; } for ( i = 0 ; i < n_groups ; i ++ )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; MST[@!ABS$@$]MSP[N] } return false ; } for ( i = 0 ; i < n_groups ; i ++ )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] } return false ; } for ( i = 0 ; i < n_groups ; i ++ )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; MST[STMT!TRAPSTMT]MSP[N] } for ( i = 0 ; i < n_groups ; i ++ )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; MST[STMT!DELSTMT]MSP[N] } for ( i = 0 ; i < n_groups ; i ++ )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[N] } for ( i = 0 ; i < n_groups ; i ++ )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; MST[C!ADD$C$-1$]MSP[N] } for ( i = 0 ; i < n_groups ; i ++ )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; MST[STMT!TRAPSTMT]MSP[N] } for ( i = 0 ; i < n_groups ; i ++ )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; MST[STMT!DELSTMT]MSP[N] } for ( i = 0 ; i < n_groups ; i ++ )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[STMT!TRAPSTMT]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ASSIGN$V1$@2$!GE$@2$V1$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[C!ADD$C$-1$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[C!ADD$C$1$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[STMT!TRAPSTMT]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[@!ABS$@$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[@!ABS$@$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[@!ABS$@$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$V2$!ASSIGN$V2$@1$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$V1$@2$!ASSIGN$V1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!MOD$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!NEG$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!BITXOR$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!DIV$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!BITSHR$@1$@2$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!BITOR$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!SUB$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!NEG$@1$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!NEQ$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!BITNOT$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!BITSHL$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!BITSHL$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!CONSTVAL$1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!EQ$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!ADD$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!OPERAND$@1$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!MUL$@1$@2$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!BITAND$@1$@2$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!ABS$@1$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!ABS$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!OPERAND$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!MOD$@1$@2$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!LE$@2$@1$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!GE$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!CONSTVAL$0$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!SUB$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!LE$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!DIV$@1$@2$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!GE$@1$@2$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!BITSHR$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!GT$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!BITNOT$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[LT$@1$@2$!GT$@1$@2$]MSP[S]
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[STMT!TRAPSTMT]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ABS$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
