length += bytes_read ; while ( bytes_read -- ) MST[STMT!TRAPSTMT]MSP[] crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ * cp ++ ) & 0xFF ] ; if ( feof ( fp ) ) break; } if ( ferror ( fp ) )
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!ABS$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] {
bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; parse_long_options ( argc , argv , PROGRAM_NAME , PACKAGE , Version , MST[CALL!SHUFFLEARGS$2$]MSP[]
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!NEG$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!ABS$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] {
bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; parse_long_options ( argc , argv , PROGRAM_NAME , PACKAGE , Version , MST[CALL!SHUFFLEARGS$2$]MSP[]
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[CALL!SHUFFLEARGS$2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[STMT!TRAPSTMT]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[@!ABS$@$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[@!ABS$@$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[@!ABS$@$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[C!CONSTVAL$0$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[C!ADD$C$-1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] {
bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; parse_long_options ( argc , argv , PROGRAM_NAME , PACKAGE , Version , MST[CALL!SHUFFLEARGS$2$]MSP[]
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] {
bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; parse_long_options ( argc , argv , PROGRAM_NAME , PACKAGE , Version , MST[CALL!SHUFFLEARGS$2$]MSP[]
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!NEG$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!ABS$@1$]MSP[] {
bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; parse_long_options ( argc , argv , PROGRAM_NAME , PACKAGE , Version , MST[CALL!SHUFFLEARGS$2$]MSP[]
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] {
bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; parse_long_options ( argc , argv , PROGRAM_NAME , PACKAGE , Version , MST[CALL!SHUFFLEARGS$2$]MSP[]
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] {
{ error ( 0 , errno , lr_7 , file ) ; if ( ! STREQ ( file , lr_4 ) ) fclose ( fp ) ; return false ; } if ( ! STREQ ( file , lr_4 ) && fclose ( fp ) == EOF ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] {
error ( 0 , errno , lr_7 , file ) ; MST[STMT!TRAPSTMT]MSP[] return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; MST[STMT!DELSTMT]MSP[] return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; MST[@!ABS$@$]MSP[] return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 )
bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; parse_long_options ( argc , argv , PROGRAM_NAME , PACKAGE , Version , MST[CALL!SHUFFLEARGS$2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; MST[ASSIGN$V1$@2$!MOD$@2$V1$]MSP[] } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; return false ; MST[C!ADD$C$-1$]MSP[] } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; return false ; MST[STMT!DELSTMT]MSP[] } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; MST[STMT!TRAPSTMT]MSP[] for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; MST[STMT!DELSTMT]MSP[] for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; MST[@!ABS$@$]MSP[] for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; MST[C!ADD$C$-1$]MSP[] for (; length ; length >>= 8 )
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; MST[C!ADD$C$1$]MSP[] for (; length ; length >>= 8 )
usage , AUTHORS , ( char const * ) NULL ) ; if ( getopt_long ( argc , argv , lr_15 , NULL , NULL ) != - 1 ) MST[STMT!TRAPSTMT]MSP[] usage ( EXIT_FAILURE ) ; have_read_stdin = false ; if ( optind == argc )
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[STMT!TRAPSTMT]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!ABS$@1$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[]
usage , AUTHORS , ( char const * ) NULL ) ; if ( getopt_long ( argc , argv , lr_15 , NULL , NULL ) != - 1 ) MST[NEQ$@1$@2$!ABS$@1$]MSP[] usage ( EXIT_FAILURE ) ; have_read_stdin = false ; if ( optind == argc )
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[]
usage , AUTHORS , ( char const * ) NULL ) ; if ( getopt_long ( argc , argv , lr_15 , NULL , NULL ) != - 1 ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[] usage ( EXIT_FAILURE ) ; have_read_stdin = false ; if ( optind == argc )
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[@!ABS$@$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[C!ADD$C$-1$]MSP[]
error ( 0 , errno , lr_7 , file ) ; return false ; } hp = umaxtostr ( length , length_buf ) ; for (; length ; length >>= 8 ) MST[C!ADD$C$1$]MSP[]
crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ length ) & 0xFF ] ; MST[STMT!TRAPSTMT]MSP[] crc = ~ crc & 0xFFFFFFFF ; if ( print_name ) printf ( lr_9 , ( unsigned int ) crc , hp , file ) ; else
crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ length ) & 0xFF ] ; MST[STMT!DELSTMT]MSP[] crc = ~ crc & 0xFFFFFFFF ; if ( print_name ) printf ( lr_9 , ( unsigned int ) crc , hp , file ) ; else
usage , AUTHORS , ( char const * ) NULL ) ; if ( getopt_long ( argc , argv , lr_15 , NULL , NULL ) != - 1 ) MST[NEQ$@1$@2$!BITXOR$@1$@2$]MSP[] usage ( EXIT_FAILURE ) ; have_read_stdin = false ; if ( optind == argc )
crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ length ) & 0xFF ] ; MST[BITXOR$@1$@2$!DIV$@1$@2$]MSP[] crc = ~ crc & 0xFFFFFFFF ; if ( print_name ) printf ( lr_9 , ( unsigned int ) crc , hp , file ) ; else
crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ length ) & 0xFF ] ; MST[BITXOR$@1$@2$!BITSHR$@2$@1$]MSP[] crc = ~ crc & 0xFFFFFFFF ; if ( print_name ) printf ( lr_9 , ( unsigned int ) crc , hp , file ) ; else
crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ length ) & 0xFF ] ; MST[BITXOR$@1$@2$!GE$@2$@1$]MSP[] crc = ~ crc & 0xFFFFFFFF ; if ( print_name ) printf ( lr_9 , ( unsigned int ) crc , hp , file ) ; else
crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ length ) & 0xFF ] ; MST[BITXOR$@1$@2$!BITAND$@1$@2$]MSP[] crc = ~ crc & 0xFFFFFFFF ; if ( print_name ) printf ( lr_9 , ( unsigned int ) crc , hp , file ) ; else
crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ length ) & 0xFF ] ; MST[BITXOR$@1$@2$!NEG$@1$]MSP[] crc = ~ crc & 0xFFFFFFFF ; if ( print_name ) printf ( lr_9 , ( unsigned int ) crc , hp , file ) ; else
crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ length ) & 0xFF ] ; MST[BITXOR$@1$@2$!BITSHL$@1$@2$]MSP[] crc = ~ crc & 0xFFFFFFFF ; if ( print_name ) printf ( lr_9 , ( unsigned int ) crc , hp , file ) ; else
