fadvise ( fp , FADVISE_SEQUENTIAL ) ; while ( ( ch = getc ( fp ) ) != EOF ) { total_bytes ++ ; checksum = ( checksum >> 1 ) + ( ( checksum & 1 ) << 15 ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[] checksum += ch ; checksum &= 0xffff ;
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!LT$@2$@1$]MSP[] if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!GE$@1$@2$]MSP[] if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!LE$@1$@2$]MSP[] if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!GT$@1$@2$]MSP[] if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!GE$@2$@1$]MSP[] if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!LT$@2$@1$]MSP[] if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) MST[P!PRIGHTINC$P$]MSP[] { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) MST[STMT!TRAPSTMT]MSP[] { fd = STDIN_FILENO ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) MST[@!ABS$@$]MSP[] { fd = STDIN_FILENO ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fd = STDIN_FILENO ; MST[STMT!TRAPSTMT]MSP[] have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) MST[P!PLEFTDEC$P$]MSP[] { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fd = STDIN_FILENO ; MST[ASSIGN$V1$@2$!LT$V1$@2$]MSP[] have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[STMT!TRAPSTMT]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fd = STDIN_FILENO ; MST[C!ADD$C$-1$]MSP[] have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fd = STDIN_FILENO ; MST[C!ADD$C$1$]MSP[] have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; MST[STMT!TRAPSTMT]MSP[] if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[] if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; MST[C!CONSTVAL$0$]MSP[] if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
int checksum ; unsigned int s = 0 ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fd = STDIN_FILENO ; have_read_stdin = true ; MST[C!ADD$C$1$]MSP[] if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
putchar ( '\n' ) ; return true ; } static bool MST[STMT!TRAPSTMT]MSP[] sysv_sum_file ( const char * file , int print_name ) { int fd ; unsigned char buf [ 8192 ] ; uintmax_t total_bytes = 0 ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; int r ;
putchar ( '\n' ) ; return true ; } static bool MST[STMT!DELSTMT]MSP[] sysv_sum_file ( const char * file , int print_name ) { int fd ; unsigned char buf [ 8192 ] ; uintmax_t total_bytes = 0 ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; int r ;
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; MST[STMT!TRAPSTMT]MSP[] if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; return false ; } }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; MST[STMT!DELSTMT]MSP[] if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; MST[ASSIGN$V1$@2$!ABS$@2$]MSP[] if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; return false ; } }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; MST[ASSIGN$V1$@2$!LE$V1$@2$]MSP[] if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; return false ; } }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; MST[@!ABS$@$]MSP[] if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[C!CONSTVAL$0$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[C!ADD$C$-1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!NEG$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!ABS$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; MST[STMT!TRAPSTMT]MSP[] return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; MST[STMT!DELSTMT]MSP[] return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; MST[@!ABS$@$]MSP[] return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] return false ; } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; return false ; MST[ASSIGN$V1$@2$!MOD$@2$V1$]MSP[] } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; return false ; MST[C!ADD$C$-1$]MSP[] } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } }
xfreopen ( NULL , lr_5 , stdin ) ; } else { fd = open ( file , O_RDONLY | O_BINARY ) ; if ( fd == - 1 ) { error ( 0 , errno , lr_7 , file ) ; return false ; MST[STMT!DELSTMT]MSP[] } }
while ( 1 ) MST[STMT!TRAPSTMT]MSP[] { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; MST[STMT!DELSTMT]MSP[] if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; MST[ASSIGN$V1$@2$!GE$V1$@2$]MSP[] if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; MST[@!ABS$@$]MSP[] if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; MST[@!ABS$@$]MSP[] if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; MST[C!ADD$C$-1$]MSP[] if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; MST[C!ADD$C$1$]MSP[] if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[STMT!TRAPSTMT]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[@!ABS$@$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[@!ABS$@$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[C!ADD$C$-1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[C!ADD$C$1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
