if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!NEQ$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!BITSHL$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!NEG$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!MOD$@1$@2$]MSP[]
set_program_name ( argv [ 0 ] ) ; MST[P!PRIGHTDEC$P$]MSP[] setlocale ( LC_ALL , lr_33 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!SUB$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!BITSHL$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!NEG$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!LE$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!SUB$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!CONSTVAL$0$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!MUL$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!GT$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!LT$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!LE$@1$@2$]MSP[]
set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[] setlocale ( LC_ALL , lr_33 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!BITXOR$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!BITAND$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!BITNOT$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!OPERAND$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!BITSHR$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!ADD$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!BITOR$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!BITNOT$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!CONSTVAL$1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!GE$@1$@2$]MSP[]
set_program_name ( argv [ 0 ] ) ; MST[P!PRIGHTINC$P$]MSP[] setlocale ( LC_ALL , lr_33 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!ABS$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!LT$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!EQ$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[DIV$@1$@2$!GE$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[@!ABS$@$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[@!ABS$@$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[@!ABS$@$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[C!CONSTVAL$0$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[C!ADD$C$1$]MSP[]
set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTDEC$P$]MSP[] setlocale ( LC_ALL , lr_33 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$V1$@2$!ASSIGN$V1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!MOD$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!NEG$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!BITXOR$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!DIV$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!BITSHR$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!BITOR$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!SUB$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!NEG$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!NEQ$@1$@2$]MSP[]
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_33 ) ; MST[STMT!TRAPSTMT]MSP[] bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!BITSHL$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!BITSHL$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!CONSTVAL$1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!EQ$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!ADD$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!OPERAND$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!MUL$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!BITAND$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!ABS$@1$]MSP[]
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_33 ) ; MST[STMT!DELSTMT]MSP[] bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!OPERAND$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!MOD$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!LE$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!GE$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!CONSTVAL$0$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!SUB$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!LE$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!DIV$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!GE$@1$@2$]MSP[]
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_33 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; MST[STMT!TRAPSTMT]MSP[] setvbuf ( stdout , NULL , _IOLBF , 0 ) ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!BITSHR$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!GT$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!BITNOT$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[LT$@1$@2$!GT$@1$@2$]MSP[]
printf ( lr_45 , bin_buffer [ i ] ) ; MST[STMT!TRAPSTMT]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[STMT!DELSTMT]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_33 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; MST[STMT!DELSTMT]MSP[] setvbuf ( stdout , NULL , _IOLBF , 0 ) ;
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[@!ABS$@$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[@!ABS$@$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD$A1$@2$!OPERAND$A1$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; MST[STMT!TRAPSTMT]MSP[] if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[]
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_33 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; MST[STMT!TRAPSTMT]MSP[]
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_33 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; MST[STMT!DELSTMT]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[@!ABS$@$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[@!ABS$@$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[C!CONSTVAL$0$]MSP[]
