if ( argv [ optind ] [ 0 ] == '+' ) MST[@!ABS$@$]MSP[S] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
set_date = true ; datestr = argv [ optind ] ; MST[PADD_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[A!CONSTVAL$0$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[A!CONSTVAL$0$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[@!ABS$@$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[@!ABS$@$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[PADD$A1$@2$!OPERAND$A1$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[S] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[P!PRIGHTDEC$P$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[P!PLEFTINC$P$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[P!PRIGHTINC$P$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; MST[P!PLEFTDEC$P$]MSP[N] valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; valid_date = posixtime ( & when . tv_sec , MST[STMT!TRAPSTMT]MSP[N] datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; valid_date = posixtime ( & when . tv_sec , MST[STMT!DELSTMT]MSP[N] datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; valid_date = posixtime ( & when . tv_sec , MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[N] datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; MST[STMT!TRAPSTMT]MSP[N] } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[N] } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; MST[C!ADD$C$-1$]MSP[N] } else { gettime ( & when ) ; } } else {
set_date = true ; datestr = argv [ optind ] ; valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; MST[C!ADD$C$1$]MSP[N] } else { gettime ( & when ) ; } } else {
ok &= show_date ( format , when ) ; } } if ( fclose ( in_stream ) == EOF ) error ( EXIT_FAILURE , errno , lr_23 , quote ( input_filename ) ) ; free ( line ) ; return ok ; } int MST[STMT!TRAPSTMT]MSP[N]
ok &= show_date ( format , when ) ; } } if ( fclose ( in_stream ) == EOF ) error ( EXIT_FAILURE , errno , lr_23 , quote ( input_filename ) ) ; free ( line ) ; return ok ; } int MST[STMT!DELSTMT]MSP[N]
set_date = true ; datestr = argv [ optind ] ; valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; MST[STMT!TRAPSTMT]MSP[N] } } else {
set_date = true ; datestr = argv [ optind ] ; valid_date = posixtime ( & when . tv_sec , datestr , ( PDS_TRAILING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) ; when . tv_nsec = 0 ; } else { gettime ( & when ) ; MST[STMT!DELSTMT]MSP[S] } } else {
ok &= show_date ( format , when ) ; } } if ( fclose ( in_stream ) == EOF ) error ( EXIT_FAILURE , errno , lr_23 , quote ( input_filename ) ) ; free ( line ) ; return ok ; } int MST[STMT!TRAPSTMT]MSP[N]
ok &= show_date ( format , when ) ; } } if ( fclose ( in_stream ) == EOF ) error ( EXIT_FAILURE , errno , lr_23 , quote ( input_filename ) ) ; free ( line ) ; return ok ; } int MST[STMT!DELSTMT]MSP[N]
if ( reference != NULL ) MST[STMT!TRAPSTMT]MSP[N] { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) MST[@!ABS$@$]MSP[N] { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[STMT!TRAPSTMT]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!ABS$@1$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[S] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[S] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[S] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[S] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[S] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[S] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[@!ABS$@$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[C!ADD$C$-1$]MSP[N] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) MST[C!ADD$C$1$]MSP[S] error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; MST[STMT!TRAPSTMT]MSP[S] when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; MST[STMT!DELSTMT]MSP[S] when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; MST[@!ABS$@$]MSP[N] when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S] when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; MST[STMT!TRAPSTMT]MSP[N] when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[STMT!TRAPSTMT]MSP[S] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[STMT!DELSTMT]MSP[N] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[@!ABS$@$]MSP[N] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[@!ABS$@$]MSP[N] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[STMT!TRAPSTMT]MSP[S] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[STMT!DELSTMT]MSP[N] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[C!ADD$C$-1$]MSP[N] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[C!ADD$C$-1$]MSP[N] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[C!ADD$C$1$]MSP[N] } else { if ( set_datestr ) datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] } else { if ( set_datestr ) datestr = set_datestr ;
ok &= show_date ( format , when ) ; } } if ( fclose ( in_stream ) == EOF ) error ( EXIT_FAILURE , errno , lr_23 , quote ( input_filename ) ) ; free ( line ) ; return ok ; } int MST[STMT!TRAPSTMT]MSP[S]
ok &= show_date ( format , when ) ; } } if ( fclose ( in_stream ) == EOF ) error ( EXIT_FAILURE , errno , lr_23 , quote ( input_filename ) ) ; free ( line ) ; return ok ; } int MST[STMT!DELSTMT]MSP[S]
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) MST[STMT!TRAPSTMT]MSP[N] datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) MST[@!ABS$@$]MSP[N] datestr = set_datestr ;
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ; MST[STMT!TRAPSTMT]MSP[S]
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ; MST[STMT!DELSTMT]MSP[S]
if ( reference != NULL ) { if ( stat ( reference , & refstats ) != 0 ) error ( EXIT_FAILURE , errno , lr_23 , reference ) ; when = get_stat_mtime ( & refstats ) ; } else { if ( set_datestr ) datestr = set_datestr ; MST[STMT!TRAPSTMT]MSP[S]
valid_date = parse_datetime ( & when , datestr , NULL ) ; MST[STMT!TRAPSTMT]MSP[N] } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; MST[STMT!DELSTMT]MSP[N] } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) MST[STMT!TRAPSTMT]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) MST[@!ABS$@$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) MST[@!ABS$@$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; MST[STMT!TRAPSTMT]MSP[N] if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; MST[STMT!DELSTMT]MSP[N] if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; MST[STMT!TRAPSTMT]MSP[N] if ( set_date ) {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; if ( set_date ) MST[STMT!TRAPSTMT]MSP[N] {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; if ( set_date ) MST[@!ABS$@$]MSP[N] {
valid_date = parse_datetime ( & when , datestr , NULL ) ; } } if ( ! valid_date ) error ( EXIT_FAILURE , 0 , _ ( lr_24 ) , quote ( datestr ) ) ; if ( set_date ) MST[@!ABS$@$]MSP[N] {
if ( settime ( & when ) != 0 ) MST[STMT!TRAPSTMT]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!ABS$@1$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
