bit_flags = FTS_PHYSICAL ; } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) MST[SUB$@1$@2$!GT$@2$@1$]MSP[] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[] if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; MST[P!PRIGHTDEC$P$]MSP[] if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; MST[P!PLEFTINC$P$]MSP[] if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; MST[P!PRIGHTINC$P$]MSP[] if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; MST[P!PLEFTDEC$P$]MSP[] if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; MST[STMT!TRAPSTMT]MSP[] if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) MST[STMT!TRAPSTMT]MSP[] chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) MST[A!CONSTVAL$0$]MSP[] chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) MST[@!ABS$@$]MSP[] chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) MST[STMT!TRAPSTMT]MSP[] chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) MST[A!CONSTVAL$0$]MSP[] chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) MST[@!ABS$@$]MSP[] chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; MST[STMT!TRAPSTMT]MSP[] optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; MST[STMT!DELSTMT]MSP[] optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; MST[A!CONSTVAL$0$]MSP[] optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; MST[STMT!TRAPSTMT]MSP[] optind ++ ; }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[STMT!TRAPSTMT]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[PDEREF_ADD$A1$@2$!PADD_DEREF$A1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[PDEREF_ADD$A1$@2$!PSUB_DEREF$A1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ASSIGN$V1$@2$!ABS$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[@!ABS$@$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[@!ABS$@$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[C!CONSTVAL$0$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[C!ADD$C$1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$V1$@2$!ASSIGN$V1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!GT$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!SUB$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!LT$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!SUB$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!LE$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITAND$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!ABS$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!LE$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!MOD$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!NEG$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITNOT$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!NEG$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!EQ$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!GE$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITNOT$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!GT$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!LT$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!LE$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!LE$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!GE$@2$@1$]MSP[] }
error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( argv [ optind ] ) ) ; if ( ! chopt . user_name && chopt . group_name ) chopt . user_name = bad_cast ( lr_13 ) ; optind ++ ; MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[] }
if ( chopt . recurse && preserve_root ) MST[STMT!TRAPSTMT]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) MST[@!ABS$@$]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) MST[@!ABS$@$]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) MST[AND$@1$@2$!OPERAND$@1$]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) MST[AND$@1$@2$!OPERAND$@2$]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) MST[AND$@1$@2$!OR$@1$@2$]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) MST[STMT!TRAPSTMT]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) MST[@!ABS$@$]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) MST[@!ABS$@$]MSP[] { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; MST[STMT!TRAPSTMT]MSP[] if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; MST[STMT!DELSTMT]MSP[] if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; MST[A!CONSTVAL$0$]MSP[] if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) MST[STMT!TRAPSTMT]MSP[] error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) MST[A!CONSTVAL$0$]MSP[] error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , MST[STMT!TRAPSTMT]MSP[] quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , MST[STMT!DELSTMT]MSP[] quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , MST[@!ABS$@$]MSP[] quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , MST[CALL!SHUFFLEARGS$2$]MSP[] quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , MST[CALL!SHUFFLEARGS$2$]MSP[] quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , MST[STMT!TRAPSTMT]MSP[] quote ( lr_20 ) ) ; }
if ( chopt . recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; chopt . root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( chopt . root_dev_ino == NULL ) error ( EXIT_FAILURE , errno , _ ( lr_19 ) , quote ( lr_20 ) ) ; } MST[STMT!TRAPSTMT]MSP[]
bit_flags |= FTS_DEFER_STAT ; MST[STMT!TRAPSTMT]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[STMT!DELSTMT]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$V1$@2$!ASSIGN$V1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!BITSHL$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!GE$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!GT$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!ABS$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!LE$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!CONSTVAL$0$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
