if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] print_element ( element ) ; }
if ( sysctl ( mib , 2 , hardware_platform , & s , 0 , 0 ) >= 0 ) element = hardware_platform ; } #endif if ( ! ( toprint == UINT_MAX && element == unknown ) ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[] print_element ( element ) ; }
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!LT$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!OPERAND$@1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!DIV$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!BITNOT$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!BITXOR$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!BITAND$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!GE$@2$@1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!GT$@2$@1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!LE$@2$@1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!GT$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!MOD$@2$@1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!LE$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!BITSHR$@2$@1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!BITSHR$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!MOD$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!DIV$@2$@1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!LT$@2$@1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!GE$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!LT$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[BITOR$@1$@2$!DIV$@1$@2$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[@!ABS$@$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[@!ABS$@$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[C!ADD$C$-1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; MST[C!ADD$C$1$]MSP[] break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; MST[STMT!TRAPSTMT]MSP[] case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; MST[STMT!DELSTMT]MSP[] case 'r' : toprint |= PRINT_KERNEL_RELEASE ; break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[STMT!TRAPSTMT]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[STMT!DELSTMT]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$V1$@2$!ASSIGN$V1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!BITSHL$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!GE$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!GT$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!LE$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!CONSTVAL$0$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!BITNOT$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!GT$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!MOD$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!MUL$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!LE$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!BITSHL$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!CONSTVAL$1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!NEG$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!NEG$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!EQ$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!ABS$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!BITSHR$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!BITSHR$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!MOD$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!NEQ$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!DIV$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!ADD$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!SUB$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!SUB$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!LT$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!GE$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!LT$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!OPERAND$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!DIV$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!BITNOT$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!BITXOR$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!BITAND$@1$@2$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!GE$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!GT$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
break; case 's' : toprint |= PRINT_KERNEL_NAME ; break; case 'n' : toprint |= PRINT_NODENAME ; break; case 'r' : toprint |= PRINT_KERNEL_RELEASE ; MST[BITOR$@1$@2$!LE$@2$@1$]MSP[] break; case 'v' : toprint |= PRINT_KERNEL_VERSION ; break; case 'm' : toprint |= PRINT_MACHINE ; break; case 'p' : toprint |= PRINT_PROCESSOR ; break;
