main ( int argc , char * * argv ) { int c ; bool date_set = false ; bool ok = true ; char const * flex_date = NULL ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!BITSHR$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!GE$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!BITAND$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!NEG$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!BITSHL$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!BITNOT$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!BITSHR$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!EQ$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!BITSHL$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!MOD$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!ABS$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!ABS$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!NEQ$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!DIV$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!SUB$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!BITOR$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!BITNOT$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!ADD$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!SUB$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!CONSTVAL$0$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!GT$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!GT$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!GE$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!LT$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!LT$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!NEG$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!LE$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!LE$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!BITSHR$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!GE$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!BITSHR$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!MOD$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!DIV$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!GT$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!GT$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!GE$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!LT$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!LT$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!LE$@2$@1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[BITXOR$@1$@2$!LE$@1$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[ASSIGN$V1$@2$!NEG$@2$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[@!ABS$@$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[@!ABS$@$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; MST[C!ADD$C$1$]MSP[] notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; MST[STMT!TRAPSTMT]MSP[] get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; MST[STMT!DELSTMT]MSP[] get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; MST[ASSIGN$V1$@2$!NEG$@2$]MSP[] get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[] get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; MST[ASSIGN$V1$@2$!LT$V1$@2$]MSP[] get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; MST[@!ABS$@$]MSP[] get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; MST[STMT!TRAPSTMT]MSP[] if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; MST[STMT!DELSTMT]MSP[] if ( notnow1 . tv_sec == notnow . tv_sec
setlocale ( LC_ALL , lr_12 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; change_times = 0 ; no_create = use_ref = false ; MST[C!ADD$C$-1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] if ( notnow1 . tv_sec == notnow . tv_sec
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[STMT!TRAPSTMT]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[@!ABS$@$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[@!ABS$@$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[@!ABS$@$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$V2$!ASSIGN$V2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!BITNOT$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!MUL$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[]
setlocale ( LC_ALL , lr_12 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; change_times = 0 ; no_create = use_ref = false ; MST[C!ADD$C$1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!CONSTVAL$1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!MOD$@2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!GT$@2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!LE$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!MOD$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!DIV$@2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!ADD$@1$@2$]MSP[]
setlocale ( LC_ALL , lr_12 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; change_times = 0 ; no_create = use_ref = false ; MST[STMT!TRAPSTMT]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!SUB$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!GT$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!ABS$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!LE$@2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!OPERAND$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!DIV$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!NEG$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!OPERAND$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!GE$@2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!BITNOT$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!NEG$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!ABS$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!BITSHL$@2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!SUB$@2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!CONSTVAL$0$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!LT$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!LT$@2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!GE$@1$@2$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!MOD$@2$@1$]MSP[]
struct timespec notnow , notnow1 ; notnow . tv_sec = now . tv_sec ^ 1 ; notnow . tv_nsec = now . tv_nsec ; get_reldate ( & notnow1 , flex_date , & notnow ) ; if ( notnow1 . tv_sec == notnow . tv_sec MST[EQ$@1$@2$!GT$@2$@1$]MSP[]
