if ( dereference == 0 ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 ) MST[LT$@1$@2$!GE$@1$@2$]MSP[N]
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 ) MST[LT$@1$@2$!GT$@2$@1$]MSP[N]
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 ) MST[LT$@1$@2$!BITNOT$@1$]MSP[N]
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 ) MST[LT$@1$@2$!GT$@1$@2$]MSP[N]
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int MST[STMT!TRAPSTMT]MSP[N] main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int MST[STMT!DELSTMT]MSP[N] main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int MST[@!ABS$@$]MSP[N] main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int MST[CALL!SHUFFLEARGS$2$]MSP[N] main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int MST[CALL!SHUFFLEARGS$2$]MSP[N] main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int MST[STMT!TRAPSTMT]MSP[N] main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; MST[STMT!TRAPSTMT]MSP[N] } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; MST[STMT!DELSTMT]MSP[N] } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } MST[STMT!TRAPSTMT]MSP[N] else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } MST[STMT!DELSTMT]MSP[N] else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) MST[STMT!TRAPSTMT]MSP[N] { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) MST[@!ABS$@$]MSP[N] { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) MST[@!ABS$@$]MSP[N] { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; MST[STMT!TRAPSTMT]MSP[N] } else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; MST[STMT!DELSTMT]MSP[N] } else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } MST[STMT!TRAPSTMT]MSP[N] else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } MST[STMT!DELSTMT]MSP[N] else { context_t context ; specified_context = argv [ optind ++ ] ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[STMT!TRAPSTMT]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[STMT!DELSTMT]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[A!CONSTVAL$0$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[A!CONSTVAL$0$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[@!ABS$@$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[@!ABS$@$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[@!ABS$@$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[C!CONSTVAL$0$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[C!ADD$C$1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N]
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; MST[STMT!DELSTMT]MSP[N] int bit_flags = FTS_PHYSICAL ;
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD$A1$@2$!OPERAND$A1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[P!PRIGHTDEC$P$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[P!PLEFTINC$P$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[P!PRIGHTINC$P$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[P!PLEFTDEC$P$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$V1$@2$!ASSIGN$V1$@2$]MSP[N]
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ; MST[STMT!TRAPSTMT]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!GT$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!SUB$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!LT$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!SUB$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!LE$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITAND$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!ABS$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!LE$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!CONSTVAL$0$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[S]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!NEG$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITNOT$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!NEG$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!EQ$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!GE$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITNOT$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!GT$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!LT$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!LE$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!LE$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[S]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!GE$@2$@1$]MSP[S]
error ( EXIT_FAILURE , errno , _ ( lr_2 ) , quote ( reference_file ) ) ; specified_context = ref_context ; } else if ( component_specified ) { specified_context = NULL ; } else { context_t context ; specified_context = argv [ optind ++ ] ; MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N]
context = context_new ( specified_context ) ; MST[STMT!TRAPSTMT]MSP[N] if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; MST[STMT!DELSTMT]MSP[N] if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[N] if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; MST[@!ABS$@$]MSP[N] if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[STMT!TRAPSTMT]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!ABS$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
